fire_year,fips_code,fod_id
1992,6001,62
1992,6003,88
1992,6005,95
1992,6007,318
1992,6009,166
1992,6011,20
1992,6013,54
1992,6015,41
1992,6017,390
1992,6019,448
1992,6021,30
1992,6023,360
1992,6025,21
1992,6027,70
1992,6029,82
1992,6031,8
1992,6033,139
1992,6035,334
1992,6037,164
1992,6039,443
1992,6041,14
1992,6043,127
1992,6045,210
1992,6047,537
1992,6049,219
1992,6051,122
1992,6053,154
1992,6055,73
1992,6057,178
1992,6059,3
1992,6061,277
1992,6063,282
1992,6065,973
1992,6067,24
1992,6069,71
1992,6071,580
1992,6073,420
1992,6075,1
1992,6077,31
1992,6079,177
1992,6081,24
1992,6083,23
1992,6085,78
1992,6087,70
1992,6089,391
1992,6091,99
1992,6093,699
1992,6095,25
1992,6097,161
1992,6099,50
1992,6101,2
1992,6103,224
1992,6105,266
1992,6107,509
1992,6109,273
1992,6111,16
1992,6113,21
1992,6115,69
1993,6001,76
1993,6003,23
1993,6005,63
1993,6007,323
1993,6009,107
1993,6011,12
1993,6013,58
1993,6015,37
1993,6017,263
1993,6019,436
1993,6021,26
1993,6023,257
1993,6025,17
1993,6027,50
1993,6029,129
1993,6031,7
1993,6033,83
1993,6035,86
1993,6037,171
1993,6039,353
1993,6041,8
1993,6043,101
1993,6045,138
1993,6047,331
1993,6049,113
1993,6051,79
1993,6053,159
1993,6055,65
1993,6057,127
1993,6059,6
1993,6061,176
1993,6063,136
1993,6065,1011
1993,6067,18
1993,6069,34
1993,6071,567
1993,6073,504
1993,6075,2
1993,6077,26
1993,6079,163
1993,6081,29
1993,6083,14
1993,6085,91
1993,6087,67
1993,6089,294
1993,6091,33
1993,6093,200
1993,6095,25
1993,6097,120
1993,6099,44
1993,6103,191
1993,6105,105
1993,6107,471
1993,6109,151
1993,6111,14
1993,6113,29
1993,6115,44
1994,6001,50
1994,6003,41
1994,6005,66
1994,6007,281
1994,6009,137
1994,6011,13
1994,6013,41
1994,6015,83
1994,6017,340
1994,6019,418
1994,6021,13
1994,6023,293
1994,6025,51
1994,6027,52
1994,6029,81
1994,6031,9
1994,6033,73
1994,6035,167
1994,6037,160
1994,6039,321
1994,6041,8
1994,6043,88
1994,6045,175
1994,6047,301
1994,6049,169
1994,6051,79
1994,6053,122
1994,6055,58
1994,6057,170
1994,6059,10
1994,6061,192
1994,6063,175
1994,6065,811
1994,6067,25
1994,6069,39
1994,6071,455
1994,6073,442
1994,6075,8
1994,6077,26
1994,6079,165
1994,6081,20
1994,6083,23
1994,6085,87
1994,6087,60
1994,6089,387
1994,6091,43
1994,6093,416
1994,6095,36
1994,6097,131
1994,6099,51
1994,6101,1
1994,6103,264
1994,6105,172
1994,6107,438
1994,6109,183
1994,6111,50
1994,6113,17
1994,6115,53
1995,6001,45
1995,6003,10
1995,6005,39
1995,6007,273
1995,6009,95
1995,6011,12
1995,6013,46
1995,6015,32
1995,6017,231
1995,6019,310
1995,6021,15
1995,6023,386
1995,6025,29
1995,6027,56
1995,6029,124
1995,6031,10
1995,6033,99
1995,6035,86
1995,6037,195
1995,6039,184
1995,6041,7
1995,6043,87
1995,6045,205
1995,6047,210
1995,6049,86
1995,6051,42
1995,6053,118
1995,6055,40
1995,6057,98
1995,6059,6
1995,6061,159
1995,6063,74
1995,6065,881
1995,6067,18
1995,6069,47
1995,6071,493
1995,6073,546
1995,6075,3
1995,6077,21
1995,6079,155
1995,6081,18
1995,6083,11
1995,6085,55
1995,6087,67
1995,6089,256
1995,6091,18
1995,6093,309
1995,6095,14
1995,6097,138
1995,6099,39
1995,6101,1
1995,6103,216
1995,6105,95
1995,6107,338
1995,6109,128
1995,6111,19
1995,6113,22
1995,6115,49
1996,6001,59
1996,6003,37
1996,6005,65
1996,6007,286
1996,6009,163
1996,6011,15
1996,6013,47
1996,6015,48
1996,6017,247
1996,6019,384
1996,6021,18
1996,6023,232
1996,6025,53
1996,6027,42
1996,6029,111
1996,6031,13
1996,6033,72
1996,6035,230
1996,6037,259
1996,6039,298
1996,6041,12
1996,6043,112
1996,6045,172
1996,6047,257
1996,6049,153
1996,6051,99
1996,6053,137
1996,6055,43
1996,6057,107
1996,6059,9
1996,6061,204
1996,6063,245
1996,6065,916
1996,6067,8
1996,6069,61
1996,6071,550
1996,6073,993
1996,6075,3
1996,6077,29
1996,6079,182
1996,6081,23
1996,6083,15
1996,6085,66
1996,6087,83
1996,6089,325
1996,6091,54
1996,6093,248
1996,6095,25
1996,6097,108
1996,6099,42
1996,6101,6
1996,6103,239
1996,6105,125
1996,6107,530
1996,6109,194
1996,6111,34
1996,6113,20
1996,6115,48
1997,6001,68
1997,6003,33
1997,6005,73
1997,6007,264
1997,6009,149
1997,6011,13
1997,6013,37
1997,6015,47
1997,6017,235
1997,6019,346
1997,6021,17
1997,6023,275
1997,6025,46
1997,6027,39
1997,6029,88
1997,6031,6
1997,6033,78
1997,6035,190
1997,6037,252
1997,6039,248
1997,6041,7
1997,6043,78
1997,6045,150
1997,6047,322
1997,6049,120
1997,6051,108
1997,6053,142
1997,6055,64
1997,6057,110
1997,6059,8
1997,6061,175
1997,6063,133
1997,6065,759
1997,6067,13
1997,6069,46
1997,6071,360
1997,6073,705
1997,6075,5
1997,6077,24
1997,6079,191
1997,6081,15
1997,6083,19
1997,6085,73
1997,6087,86
1997,6089,248
1997,6091,33
1997,6093,250
1997,6095,24
1997,6097,112
1997,6099,27
1997,6101,1
1997,6103,175
1997,6105,126
1997,6107,476
1997,6109,147
1997,6111,24
1997,6113,10
1997,6115,50
1998,6001,55
1998,6003,58
1998,6005,47
1998,6007,190
1998,6009,82
1998,6011,10
1998,6013,34
1998,6015,71
1998,6017,186
1998,6019,261
1998,6021,17
1998,6023,290
1998,6025,59
1998,6027,50
1998,6029,280
1998,6031,6
1998,6033,94
1998,6035,115
1998,6037,210
1998,6039,208
1998,6041,15
1998,6043,67
1998,6045,139
1998,6047,205
1998,6049,96
1998,6051,40
1998,6053,85
1998,6055,35
1998,6057,75
1998,6059,11
1998,6061,112
1998,6063,94
1998,6065,915
1998,6067,11
1998,6069,55
1998,6071,427
1998,6073,393
1998,6075,4
1998,6077,11
1998,6079,161
1998,6081,15
1998,6083,15
1998,6085,42
1998,6087,27
1998,6089,261
1998,6091,32
1998,6093,159
1998,6095,10
1998,6097,73
1998,6099,27
1998,6103,167
1998,6105,75
1998,6107,417
1998,6109,151
1998,6111,22
1998,6113,34
1998,6115,49
1999,6001,38
1999,6003,51
1999,6005,109
1999,6007,332
1999,6009,163
1999,6011,17
1999,6013,44
1999,6015,72
1999,6017,295
1999,6019,278
1999,6021,19
1999,6023,293
1999,6025,48
1999,6027,91
1999,6029,255
1999,6031,3
1999,6033,82
1999,6035,217
1999,6037,304
1999,6039,260
1999,6041,8
1999,6043,112
1999,6045,163
1999,6047,328
1999,6049,139
1999,6051,80
1999,6053,118
1999,6055,65
1999,6057,142
1999,6059,14
1999,6061,181
1999,6063,163
1999,6065,791
1999,6067,25
1999,6069,36
1999,6071,353
1999,6073,496
1999,6075,8
1999,6077,22
1999,6079,147
1999,6081,31
1999,6083,26
1999,6085,73
1999,6087,58
1999,6089,486
1999,6091,48
1999,6093,342
1999,6095,17
1999,6097,133
1999,6099,24
1999,6103,286
1999,6105,130
1999,6107,499
1999,6109,217
1999,6111,47
1999,6113,29
1999,6115,85
2000,6001,45
2000,6003,126
2000,6005,72
2000,6007,242
2000,6009,108
2000,6011,12
2000,6013,27
2000,6015,36
2000,6017,299
2000,6019,293
2000,6021,7
2000,6023,341
2000,6025,26
2000,6027,64
2000,6029,170
2000,6031,4
2000,6033,68
2000,6035,89
2000,6037,204
2000,6039,230
2000,6041,10
2000,6043,108
2000,6045,130
2000,6047,311
2000,6049,60
2000,6051,95
2000,6053,104
2000,6055,61
2000,6057,115
2000,6059,9
2000,6061,142
2000,6063,81
2000,6065,667
2000,6067,24
2000,6069,38
2000,6071,340
2000,6073,305
2000,6075,2
2000,6077,20
2000,6079,139
2000,6081,17
2000,6083,25
2000,6085,56
2000,6087,59
2000,6089,205
2000,6091,21
2000,6093,225
2000,6095,28
2000,6097,130
2000,6099,33
2000,6101,1
2000,6103,136
2000,6105,117
2000,6107,386
2000,6109,181
2000,6111,23
2000,6113,16
2000,6115,79
2001,6001,55
2001,6003,60
2001,6005,66
2001,6007,317
2001,6009,112
2001,6011,18
2001,6013,35
2001,6015,65
2001,6017,278
2001,6019,285
2001,6021,19
2001,6023,399
2001,6025,23
2001,6027,36
2001,6029,109
2001,6031,1
2001,6033,81
2001,6035,183
2001,6037,215
2001,6039,231
2001,6041,7
2001,6043,106
2001,6045,184
2001,6047,402
2001,6049,266
2001,6051,96
2001,6053,86
2001,6055,80
2001,6057,123
2001,6059,7
2001,6061,182
2001,6063,169
2001,6065,677
2001,6067,24
2001,6069,56
2001,6071,290
2001,6073,408
2001,6075,4
2001,6077,13
2001,6079,118
2001,6081,22
2001,6083,13
2001,6085,118
2001,6087,102
2001,6089,289
2001,6091,52
2001,6093,417
2001,6095,16
2001,6097,129
2001,6099,32
2001,6101,1
2001,6103,207
2001,6105,139
2001,6107,423
2001,6109,190
2001,6111,17
2001,6113,23
2001,6115,81
2002,6001,48
2002,6003,48
2002,6005,74
2002,6007,357
2002,6009,122
2002,6011,28
2002,6013,36
2002,6015,44
2002,6017,265
2002,6019,265
2002,6021,15
2002,6023,372
2002,6025,21
2002,6027,43
2002,6029,75
2002,6031,2
2002,6033,91
2002,6035,104
2002,6037,253
2002,6039,258
2002,6041,11
2002,6043,87
2002,6045,140
2002,6047,365
2002,6049,69
2002,6051,90
2002,6053,113
2002,6055,60
2002,6057,127
2002,6059,7
2002,6061,166
2002,6063,116
2002,6065,622
2002,6067,34
2002,6069,49
2002,6071,231
2002,6073,402
2002,6077,27
2002,6079,144
2002,6081,20
2002,6083,14
2002,6085,70
2002,6087,54
2002,6089,246
2002,6091,26
2002,6093,207
2002,6095,19
2002,6097,130
2002,6099,48
2002,6103,149
2002,6105,93
2002,6107,370
2002,6109,154
2002,6111,13
2002,6113,14
2002,6115,103
2003,6001,46
2003,6003,71
2003,6005,83
2003,6007,252
2003,6009,106
2003,6011,34
2003,6013,35
2003,6015,52
2003,6017,297
2003,6019,293
2003,6021,39
2003,6023,347
2003,6025,19
2003,6027,54
2003,6029,117
2003,6031,1
2003,6033,107
2003,6035,212
2003,6037,235
2003,6039,350
2003,6041,2
2003,6043,119
2003,6045,222
2003,6047,334
2003,6049,152
2003,6051,83
2003,6053,97
2003,6055,68
2003,6057,119
2003,6059,6
2003,6061,187
2003,6063,185
2003,6065,555
2003,6067,27
2003,6069,63
2003,6071,300
2003,6073,282
2003,6075,3
2003,6077,27
2003,6079,158
2003,6081,6
2003,6083,14
2003,6085,74
2003,6087,40
2003,6089,264
2003,6091,70
2003,6093,301
2003,6095,28
2003,6097,108
2003,6099,46
2003,6101,8
2003,6103,210
2003,6105,161
2003,6107,473
2003,6109,221
2003,6111,10
2003,6113,27
2003,6115,85
2004,6001,54
2004,6003,49
2004,6005,74
2004,6007,284
2004,6009,132
2004,6011,14
2004,6013,25
2004,6015,56
2004,6017,286
2004,6019,248
2004,6021,25
2004,6023,315
2004,6025,31
2004,6027,38
2004,6029,101
2004,6031,2
2004,6033,67
2004,6035,186
2004,6037,204
2004,6039,340
2004,6041,17
2004,6043,95
2004,6045,144
2004,6047,401
2004,6049,106
2004,6051,65
2004,6053,97
2004,6055,62
2004,6057,145
2004,6059,18
2004,6061,174
2004,6063,200
2004,6065,579
2004,6067,32
2004,6069,73
2004,6071,185
2004,6073,251
2004,6075,5
2004,6077,27
2004,6079,141
2004,6081,11
2004,6083,26
2004,6085,62
2004,6087,46
2004,6089,282
2004,6091,63
2004,6093,264
2004,6095,21
2004,6097,119
2004,6099,41
2004,6101,6
2004,6103,203
2004,6105,133
2004,6107,472
2004,6109,192
2004,6111,16
2004,6113,19
2004,6115,75
2005,6001,161
2005,6003,24
2005,6005,54
2005,6007,225
2005,6009,131
2005,6011,12
2005,6013,291
2005,6015,40
2005,6017,207
2005,6019,281
2005,6021,26
2005,6023,259
2005,6025,41
2005,6027,69
2005,6029,531
2005,6031,32
2005,6033,84
2005,6035,69
2005,6037,1271
2005,6039,189
2005,6041,20
2005,6043,95
2005,6045,137
2005,6047,357
2005,6049,40
2005,6051,76
2005,6053,145
2005,6055,58
2005,6057,104
2005,6059,178
2005,6061,190
2005,6063,82
2005,6065,838
2005,6067,169
2005,6069,43
2005,6071,397
2005,6073,699
2005,6075,25
2005,6077,62
2005,6079,177
2005,6081,51
2005,6083,59
2005,6085,66
2005,6087,97
2005,6089,251
2005,6091,31
2005,6093,165
2005,6095,86
2005,6097,148
2005,6099,214
2005,6101,54
2005,6103,165
2005,6105,81
2005,6107,486
2005,6109,164
2005,6111,67
2005,6113,37
2005,6115,100
2006,6001,237
2006,6003,52
2006,6005,67
2006,6007,258
2006,6009,107
2006,6011,21
2006,6013,344
2006,6015,47
2006,6017,291
2006,6019,453
2006,6021,26
2006,6023,329
2006,6025,36
2006,6027,43
2006,6029,637
2006,6031,47
2006,6033,75
2006,6035,169
2006,6037,1435
2006,6039,252
2006,6041,32
2006,6043,78
2006,6045,142
2006,6047,308
2006,6049,191
2006,6051,73
2006,6053,127
2006,6055,61
2006,6057,114
2006,6059,158
2006,6061,232
2006,6063,151
2006,6065,923
2006,6067,38
2006,6069,50
2006,6071,695
2006,6073,539
2006,6075,28
2006,6077,105
2006,6079,167
2006,6081,74
2006,6083,67
2006,6085,73
2006,6087,109
2006,6089,348
2006,6091,34
2006,6093,301
2006,6095,92
2006,6097,182
2006,6099,188
2006,6101,49
2006,6103,172
2006,6105,169
2006,6107,612
2006,6109,172
2006,6111,57
2006,6113,62
2006,6115,136
2007,6001,186
2007,6003,34
2007,6005,91
2007,6007,368
2007,6009,171
2007,6011,19
2007,6013,150
2007,6015,67
2007,6017,354
2007,6019,607
2007,6021,13
2007,6023,381
2007,6025,10
2007,6027,52
2007,6029,274
2007,6031,10
2007,6033,121
2007,6035,200
2007,6037,1152
2007,6039,358
2007,6041,41
2007,6043,138
2007,6045,186
2007,6047,465
2007,6049,125
2007,6051,49
2007,6053,186
2007,6055,121
2007,6057,170
2007,6059,131
2007,6061,404
2007,6063,114
2007,6065,1674
2007,6067,103
2007,6069,55
2007,6071,537
2007,6073,560
2007,6075,18
2007,6077,304
2007,6079,243
2007,6081,73
2007,6083,73
2007,6085,136
2007,6087,159
2007,6089,396
2007,6091,48
2007,6093,284
2007,6095,104
2007,6097,268
2007,6099,223
2007,6101,61
2007,6103,267
2007,6105,103
2007,6107,465
2007,6109,275
2007,6111,34
2007,6113,55
2007,6115,151
2008,6001,160
2008,6003,20
2008,6005,58
2008,6007,270
2008,6009,121
2008,6011,16
2008,6013,248
2008,6015,83
2008,6017,290
2008,6019,488
2008,6021,17
2008,6023,351
2008,6025,26
2008,6027,33
2008,6029,174
2008,6031,13
2008,6033,73
2008,6035,117
2008,6037,734
2008,6039,306
2008,6041,41
2008,6043,93
2008,6045,272
2008,6047,467
2008,6049,129
2008,6051,39
2008,6053,108
2008,6055,91
2008,6057,181
2008,6059,86
2008,6061,284
2008,6063,114
2008,6065,777
2008,6067,139
2008,6069,47
2008,6071,517
2008,6073,435
2008,6075,24
2008,6077,234
2008,6079,125
2008,6081,88
2008,6083,59
2008,6085,157
2008,6087,135
2008,6089,354
2008,6091,24
2008,6093,256
2008,6095,74
2008,6097,264
2008,6099,226
2008,6101,56
2008,6103,224
2008,6105,233
2008,6107,248
2008,6109,162
2008,6111,29
2008,6113,43
2008,6115,157
2009,6001,162
2009,6003,18
2009,6005,70
2009,6007,282
2009,6009,111
2009,6011,26
2009,6013,184
2009,6015,82
2009,6017,268
2009,6019,403
2009,6021,16
2009,6023,351
2009,6025,41
2009,6027,35
2009,6029,319
2009,6031,20
2009,6033,69
2009,6035,184
2009,6037,828
2009,6039,239
2009,6041,18
2009,6043,76
2009,6045,151
2009,6047,291
2009,6049,80
2009,6051,73
2009,6053,91
2009,6055,71
2009,6057,140
2009,6059,116
2009,6061,239
2009,6063,114
2009,6065,760
2009,6067,117
2009,6069,36
2009,6071,696
2009,6073,461
2009,6075,19
2009,6077,202
2009,6079,123
2009,6081,74
2009,6083,58
2009,6085,119
2009,6087,94
2009,6089,278
2009,6091,33
2009,6093,287
2009,6095,80
2009,6097,196
2009,6099,170
2009,6101,52
2009,6103,142
2009,6105,166
2009,6107,214
2009,6109,100
2009,6111,32
2009,6113,59
2009,6115,121
2010,6001,134
2010,6003,25
2010,6005,49
2010,6007,179
2010,6009,102
2010,6011,15
2010,6013,329
2010,6015,30
2010,6017,224
2010,6019,378
2010,6021,14
2010,6023,198
2010,6025,26
2010,6027,31
2010,6029,110
2010,6031,22
2010,6033,68
2010,6035,112
2010,6037,897
2010,6039,217
2010,6041,28
2010,6043,69
2010,6045,111
2010,6047,270
2010,6049,103
2010,6051,39
2010,6053,98
2010,6055,73
2010,6057,102
2010,6059,91
2010,6061,273
2010,6063,74
2010,6065,772
2010,6067,204
2010,6069,33
2010,6071,372
2010,6073,385
2010,6075,13
2010,6077,187
2010,6079,112
2010,6081,63
2010,6083,45
2010,6085,131
2010,6087,86
2010,6089,198
2010,6091,28
2010,6093,130
2010,6095,23
2010,6097,145
2010,6099,192
2010,6101,36
2010,6103,126
2010,6105,61
2010,6107,154
2010,6109,130
2010,6111,26
2010,6113,75
2010,6115,84
2011,6001,125
2011,6003,17
2011,6005,48
2011,6007,214
2011,6009,120
2011,6011,27
2011,6013,275
2011,6015,27
2011,6017,221
2011,6019,470
2011,6021,8
2011,6023,212
2011,6025,40
2011,6027,29
2011,6029,215
2011,6031,40
2011,6033,65
2011,6035,95
2011,6037,900
2011,6039,259
2011,6041,20
2011,6043,77
2011,6045,166
2011,6047,278
2011,6049,74
2011,6051,36
2011,6053,106
2011,6055,55
2011,6057,92
2011,6059,88
2011,6061,199
2011,6063,65
2011,6065,968
2011,6067,150
2011,6069,39
2011,6071,430
2011,6073,447
2011,6075,11
2011,6077,68
2011,6079,130
2011,6081,45
2011,6083,47
2011,6085,103
2011,6087,86
2011,6089,241
2011,6091,36
2011,6093,119
2011,6095,20
2011,6097,96
2011,6099,108
2011,6101,30
2011,6103,134
2011,6105,54
2011,6107,191
2011,6109,152
2011,6111,31
2011,6113,79
2011,6115,78
2012,6001,26
2012,6003,22
2012,6005,57
2012,6007,186
2012,6009,159
2012,6011,19
2012,6013,54
2012,6015,42
2012,6017,248
2012,6019,354
2012,6021,13
2012,6023,250
2012,6025,25
2012,6027,34
2012,6029,300
2012,6031,8
2012,6033,81
2012,6035,73
2012,6037,422
2012,6039,241
2012,6041,20
2012,6043,87
2012,6045,133
2012,6047,221
2012,6049,66
2012,6051,66
2012,6053,107
2012,6055,50
2012,6057,137
2012,6059,63
2012,6061,245
2012,6063,93
2012,6065,861
2012,6067,32
2012,6069,44
2012,6071,355
2012,6073,265
2012,6075,2
2012,6077,19
2012,6079,133
2012,6081,38
2012,6083,42
2012,6085,58
2012,6087,72
2012,6089,244
2012,6091,36
2012,6093,160
2012,6095,23
2012,6097,134
2012,6099,47
2012,6101,1
2012,6103,155
2012,6105,105
2012,6107,140
2012,6109,131
2012,6111,56
2012,6113,36
2012,6115,105
2013,6001,63
2013,6003,45
2013,6005,78
2013,6007,283
2013,6009,103
2013,6011,21
2013,6013,90
2013,6015,33
2013,6017,282
2013,6019,368
2013,6021,29
2013,6023,398
2013,6025,37
2013,6027,46
2013,6029,274
2013,6031,46
2013,6033,101
2013,6035,127
2013,6037,277
2013,6039,295
2013,6041,56
2013,6043,74
2013,6045,191
2013,6047,315
2013,6049,132
2013,6051,66
2013,6053,109
2013,6055,78
2013,6057,159
2013,6059,80
2013,6061,277
2013,6063,131
2013,6065,754
2013,6067,140
2013,6069,26
2013,6071,296
2013,6073,292
2013,6075,7
2013,6077,167
2013,6079,146
2013,6081,59
2013,6083,46
2013,6085,90
2013,6087,132
2013,6089,322
2013,6091,34
2013,6093,321
2013,6095,45
2013,6097,255
2013,6099,74
2013,6101,25
2013,6103,175
2013,6105,133
2013,6107,185
2013,6109,123
2013,6111,61
2013,6113,35
2013,6115,107
2014,6001,41
2014,6003,59
2014,6005,70
2014,6007,287
2014,6009,91
2014,6011,6
2014,6013,50
2014,6015,48
2014,6017,226
2014,6019,225
2014,6021,10
2014,6023,293
2014,6025,21
2014,6027,39
2014,6029,69
2014,6031,16
2014,6033,69
2014,6035,110
2014,6037,187
2014,6039,201
2014,6041,33
2014,6043,79
2014,6045,162
2014,6047,198
2014,6049,121
2014,6051,75
2014,6053,75
2014,6055,69
2014,6057,103
2014,6059,77
2014,6061,247
2014,6063,128
2014,6065,604
2014,6067,85
2014,6069,9
2014,6071,255
2014,6073,265
2014,6075,5
2014,6077,28
2014,6079,97
2014,6081,31
2014,6083,32
2014,6085,49
2014,6087,109
2014,6089,230
2014,6091,33
2014,6093,298
2014,6095,12
2014,6097,135
2014,6099,60
2014,6101,17
2014,6103,142
2014,6105,82
2014,6107,107
2014,6109,184
2014,6111,35
2014,6113,24
2014,6115,75
2015,6001,56
2015,6003,20
2015,6005,48
2015,6007,262
2015,6009,114
2015,6011,12
2015,6013,60
2015,6015,105
2015,6017,282
2015,6019,434
2015,6021,11
2015,6023,490
2015,6025,10
2015,6027,20
2015,6029,70
2015,6031,9
2015,6033,92
2015,6035,137
2015,6037,169
2015,6039,212
2015,6041,12
2015,6043,101
2015,6045,173
2015,6047,273
2015,6049,89
2015,6051,50
2015,6053,108
2015,6055,75
2015,6057,158
2015,6059,54
2015,6061,227
2015,6063,183
2015,6065,610
2015,6067,35
2015,6069,20
2015,6071,246
2015,6073,214
2015,6075,9
2015,6077,34
2015,6079,141
2015,6081,41
2015,6083,49
2015,6085,90
2015,6087,74
2015,6089,249
2015,6091,46
2015,6093,320
2015,6095,51
2015,6097,157
2015,6099,64
2015,6101,1
2015,6103,138
2015,6105,183
2015,6107,186
2015,6109,130
2015,6111,56
2015,6113,22
2015,6115,73
2016,6001,114
2016,6003,16
2016,6005,64
2016,6007,214
2016,6009,81
2016,6011,7
2016,6013,38
2016,6015,50
2016,6017,256
2016,6019,629
2016,6021,6
2016,6023,307
2016,6025,5
2016,6027,28
2016,6029,269
2016,6031,45
2016,6033,69
2016,6035,52
2016,6037,337
2016,6039,258
2016,6041,11
2016,6043,90
2016,6045,114
2016,6047,417
2016,6049,39
2016,6051,40
2016,6053,112
2016,6055,75
2016,6057,156
2016,6059,98
2016,6061,275
2016,6063,55
2016,6065,786
2016,6067,105
2016,6069,26
2016,6071,225
2016,6073,283
2016,6075,12
2016,6077,146
2016,6079,183
2016,6081,49
2016,6083,61
2016,6085,163
2016,6087,50
2016,6089,156
2016,6091,22
2016,6093,192
2016,6095,94
2016,6097,135
2016,6099,175
2016,6101,45
2016,6103,113
2016,6105,61
2016,6107,189
2016,6109,115
2016,6111,61
2016,6113,38
2016,6115,69
2017,6001,87
2017,6003,34
2017,6005,64
2017,6007,231
2017,6009,116
2017,6011,12
2017,6013,72
2017,6015,30
2017,6017,205
2017,6019,818
2017,6021,7
2017,6023,215
2017,6025,7
2017,6027,37
2017,6029,285
2017,6031,29
2017,6033,67
2017,6035,164
2017,6037,403
2017,6039,355
2017,6041,22
2017,6043,107
2017,6045,136
2017,6047,456
2017,6049,233
2017,6051,46
2017,6053,148
2017,6055,90
2017,6057,144
2017,6059,88
2017,6061,266
2017,6063,158
2017,6065,1148
2017,6067,101
2017,6069,27
2017,6071,296
2017,6073,374
2017,6075,25
2017,6077,98
2017,6079,214
2017,6081,56
2017,6083,84
2017,6085,152
2017,6087,67
2017,6089,186
2017,6091,40
2017,6093,348
2017,6095,78
2017,6097,132
2017,6099,109
2017,6101,53
2017,6103,133
2017,6105,130
2017,6107,195
2017,6109,150
2017,6111,79
2017,6113,55
2017,6115,73
2018,6001,227
2018,6003,23
2018,6005,60
2018,6007,224
2018,6009,116
2018,6011,9
2018,6013,305
2018,6015,47
2018,6017,233
2018,6019,752
2018,6021,6
2018,6023,241
2018,6025,9
2018,6027,36
2018,6029,260
2018,6031,6
2018,6033,61
2018,6035,85
2018,6037,286
2018,6039,322
2018,6041,10
2018,6043,82
2018,6045,143
2018,6047,411
2018,6049,91
2018,6051,67
2018,6053,154
2018,6055,85
2018,6057,149
2018,6059,121
2018,6061,314
2018,6063,70
2018,6065,1126
2018,6067,139
2018,6069,31
2018,6071,539
2018,6073,310
2018,6075,35
2018,6077,181
2018,6079,168
2018,6081,42
2018,6083,57
2018,6085,155
2018,6087,77
2018,6089,203
2018,6091,17
2018,6093,176
2018,6095,80
2018,6097,120
2018,6099,240
2018,6101,89
2018,6103,183
2018,6105,74
2018,6107,163
2018,6109,122
2018,6111,27
2018,6113,51
2018,6115,77
2019,6001,115
2019,6003,10
2019,6005,18
2019,6007,121
2019,6009,67
2019,6011,5
2019,6013,227
2019,6015,18
2019,6017,204
2019,6019,416
2019,6021,8
2019,6023,150
2019,6025,10
2019,6027,14
2019,6029,277
2019,6031,2
2019,6033,59
2019,6035,102
2019,6037,370
2019,6039,178
2019,6041,11
2019,6043,61
2019,6045,66
2019,6047,236
2019,6049,65
2019,6051,38
2019,6053,119
2019,6055,30
2019,6057,101
2019,6059,77
2019,6061,132
2019,6063,66
2019,6065,728
2019,6067,103
2019,6069,11
2019,6071,501
2019,6073,154
2019,6075,29
2019,6077,136
2019,6079,130
2019,6081,40
2019,6083,47
2019,6085,123
2019,6087,13
2019,6089,136
2019,6091,23
2019,6093,152
2019,6095,50
2019,6097,35
2019,6099,138
2019,6101,11
2019,6103,83
2019,6105,103
2019,6107,102
2019,6109,102
2019,6111,47
2019,6113,40
2019,6115,39
2020,6001,189
2020,6003,42
2020,6005,25
2020,6007,210
2020,6009,93
2020,6011,9
2020,6013,184
2020,6015,22
2020,6017,329
2020,6019,511
2020,6021,56
2020,6023,189
2020,6025,15
2020,6027,22
2020,6029,321
2020,6031,1
2020,6033,182
2020,6035,178
2020,6037,476
2020,6039,185
2020,6041,21
2020,6043,111
2020,6045,142
2020,6047,414
2020,6049,40
2020,6051,61
2020,6053,162
2020,6055,73
2020,6057,228
2020,6059,71
2020,6061,208
2020,6063,121
2020,6065,1446
2020,6067,96
2020,6069,14
2020,6071,856
2020,6073,407
2020,6075,10
2020,6077,32
2020,6079,225
2020,6081,115
2020,6083,89
2020,6085,208
2020,6087,51
2020,6089,290
2020,6091,34
2020,6093,174
2020,6095,129
2020,6097,118
2020,6099,229
2020,6101,23
2020,6103,186
2020,6105,73
2020,6107,142
2020,6109,178
2020,6111,111
2020,6113,40
2020,6115,30
