fips_code,RegionName,year,price
06001,Alameda County,2000,302255.31409227685
06001,Alameda County,2001,368098.1799275837
06001,Alameda County,2002,393708.3030146712
06001,Alameda County,2003,427010.475210202
06001,Alameda County,2004,484363.00359933934
06001,Alameda County,2005,585124.0115790515
06001,Alameda County,2006,627743.2276817283
06001,Alameda County,2007,605581.4570539538
06001,Alameda County,2008,534153.8825787609
06001,Alameda County,2009,446659.0760152263
06001,Alameda County,2010,446991.3953426105
06001,Alameda County,2011,412947.2147911685
06001,Alameda County,2012,398108.2735820084
06001,Alameda County,2013,481141.49002870446
06001,Alameda County,2014,556032.0643154896
06001,Alameda County,2015,632143.7803329002
06001,Alameda County,2016,705021.3729418786
06001,Alameda County,2017,753902.1651961412
06001,Alameda County,2018,842282.8195975226
06001,Alameda County,2019,845727.0095051379
06001,Alameda County,2020,868442.0633445806
06001,Alameda County,2021,1019032.4994671587
06001,Alameda County,2022,1152471.2166117274
06001,Alameda County,2023,1079597.5080092694
06003,Alpine County,2000,251441.74499507816
06003,Alpine County,2001,221931.47806610595
06003,Alpine County,2002,249577.36322118514
06003,Alpine County,2003,349091.1393165677
06003,Alpine County,2004,412987.6420318305
06003,Alpine County,2005,258048.68783710318
06003,Alpine County,2006,284093.75636711234
06003,Alpine County,2007,408472.18146139866
06003,Alpine County,2008,354362.6607778247
06003,Alpine County,2009,317530.1077179162
06003,Alpine County,2010,301086.6675770995
06003,Alpine County,2011,279080.99889854295
06003,Alpine County,2012,279283.40384704707
06003,Alpine County,2013,282702.8390706513
06003,Alpine County,2014,308087.35193041625
06003,Alpine County,2015,311636.93150176835
06003,Alpine County,2016,325943.034546575
06003,Alpine County,2017,329768.7028618522
06003,Alpine County,2018,343336.3750312148
06003,Alpine County,2019,355597.56482056045
06003,Alpine County,2020,368124.87974526786
06003,Alpine County,2021,439003.24258877477
06003,Alpine County,2022,496754.4502411667
06003,Alpine County,2023,484220.6401557244
06005,Amador County,2000,251441.74499507816
06005,Amador County,2001,221931.47806610595
06005,Amador County,2002,249577.36322118514
06005,Amador County,2003,349091.1393165677
06005,Amador County,2004,412987.6420318305
06005,Amador County,2005,258048.68783710318
06005,Amador County,2006,284093.75636711234
06005,Amador County,2007,267102.3213532953
06005,Amador County,2008,220452.6228070436
06005,Amador County,2009,187940.14820582533
06005,Amador County,2010,176799.65799031893
06005,Amador County,2011,168321.3376080106
06005,Amador County,2012,170353.11657717876
06005,Amador County,2013,191821.81989853628
06005,Amador County,2014,221384.82925330347
06005,Amador County,2015,245584.1123247488
06005,Amador County,2016,271686.84646886383
06005,Amador County,2017,296177.07597407844
06005,Amador County,2018,322332.2498211536
06005,Amador County,2019,333556.2187108315
06005,Amador County,2020,342022.83258833335
06005,Amador County,2021,400344.49674388306
06005,Amador County,2022,438870.199962238
06005,Amador County,2023,423192.9347320115
06007,Butte County,2000,472684.6703267416
06007,Butte County,2001,142262.4854279221
06007,Butte County,2002,161422.32888919735
06007,Butte County,2003,191717.60194697173
06007,Butte County,2004,230315.29254910187
06007,Butte County,2005,274203.95605253405
06007,Butte County,2006,299181.5943221505
06007,Butte County,2007,287590.46901862737
06007,Butte County,2008,260718.26053309173
06007,Butte County,2009,223612.3962289385
06007,Butte County,2010,207442.06199741873
06007,Butte County,2011,190960.63175621652
06007,Butte County,2012,182138.33046558138
06007,Butte County,2013,204124.3958675781
06007,Butte County,2014,223089.408354439
06007,Butte County,2015,236632.51955220022
06007,Butte County,2016,253697.6473991629
06007,Butte County,2017,273920.2258923292
06007,Butte County,2018,294389.4652832839
06007,Butte County,2019,324629.50938501005
06007,Butte County,2020,339346.5326307373
06007,Butte County,2021,383615.1843739073
06007,Butte County,2022,415455.41705560306
06007,Butte County,2023,401111.95618268306
06009,Calaveras County,2000,251441.74499507816
06009,Calaveras County,2001,221931.47806610595
06009,Calaveras County,2002,249577.36322118514
06009,Calaveras County,2003,349091.1393165677
06009,Calaveras County,2004,412987.6420318305
06009,Calaveras County,2005,248839.7588693822
06009,Calaveras County,2006,278451.4944180132
06009,Calaveras County,2007,265655.05160470837
06009,Calaveras County,2008,235014.80252883284
06009,Calaveras County,2009,201943.22083159268
06009,Calaveras County,2010,193597.45326605157
06009,Calaveras County,2011,186689.9605674425
06009,Calaveras County,2012,183661.62728000575
06009,Calaveras County,2013,201222.83969214957
06009,Calaveras County,2014,233514.4905913057
06009,Calaveras County,2015,252413.37107716143
06009,Calaveras County,2016,276023.13185875217
06009,Calaveras County,2017,299046.922738476
06009,Calaveras County,2018,321254.86516814097
06009,Calaveras County,2019,334396.2436076076
06009,Calaveras County,2020,344876.5259139946
06009,Calaveras County,2021,422494.9201140865
06009,Calaveras County,2022,475426.87297842774
06009,Calaveras County,2023,455212.4669982887
06011,Colusa County,2000,251441.74499507816
06011,Colusa County,2001,221931.47806610595
06011,Colusa County,2002,249577.36322118514
06011,Colusa County,2003,349091.1393165677
06011,Colusa County,2004,412987.6420318305
06011,Colusa County,2005,258048.68783710318
06011,Colusa County,2006,284093.75636711234
06011,Colusa County,2007,225142.50635253591
06011,Colusa County,2008,188452.6408719376
06011,Colusa County,2009,154567.58142897868
06011,Colusa County,2010,150985.2014779862
06011,Colusa County,2011,144442.39531325584
06011,Colusa County,2012,142066.34173480314
06011,Colusa County,2013,155471.12215507918
06011,Colusa County,2014,175920.41525657199
06011,Colusa County,2015,193344.26098528842
06011,Colusa County,2016,211945.09049813345
06011,Colusa County,2017,228836.00624571383
06011,Colusa County,2018,251977.89726469057
06011,Colusa County,2019,273227.22726302856
06011,Colusa County,2020,291329.49656058016
06011,Colusa County,2021,333324.69303962355
06011,Colusa County,2022,364166.64448092325
06011,Colusa County,2023,358442.14315314975
06013,Contra Costa County,2000,296149.5748373147
06013,Contra Costa County,2001,341806.7930697392
06013,Contra Costa County,2002,384126.0424758226
06013,Contra Costa County,2003,435463.4005358266
06013,Contra Costa County,2004,524289.1694868783
06013,Contra Costa County,2005,639007.6780733455
06013,Contra Costa County,2006,694064.1538291482
06013,Contra Costa County,2007,634956.0453618165
06013,Contra Costa County,2008,494541.68298816896
06013,Contra Costa County,2009,358483.6060842635
06013,Contra Costa County,2010,332599.7725344661
06013,Contra Costa County,2011,305057.64270926226
06013,Contra Costa County,2012,314270.6357083223
06013,Contra Costa County,2013,387508.67365660256
06013,Contra Costa County,2014,453491.9496904277
06013,Contra Costa County,2015,500525.2221303233
06013,Contra Costa County,2016,550012.3674121948
06013,Contra Costa County,2017,589001.8187123956
06013,Contra Costa County,2018,635870.597924126
06013,Contra Costa County,2019,648225.9629763637
06013,Contra Costa County,2020,675261.5168645825
06013,Contra Costa County,2021,788500.186478546
06013,Contra Costa County,2022,863376.9037114287
06013,Contra Costa County,2023,817583.9940165633
06015,Del Norte County,2000,251441.74499507816
06015,Del Norte County,2001,221931.47806610595
06015,Del Norte County,2002,249577.36322118514
06015,Del Norte County,2003,349091.1393165677
06015,Del Norte County,2004,412987.6420318305
06015,Del Norte County,2005,258048.68783710318
06015,Del Norte County,2006,284093.75636711234
06015,Del Norte County,2007,275929.46456081857
06015,Del Norte County,2008,236099.5745072765
06015,Del Norte County,2009,200372.96345897324
06015,Del Norte County,2010,195508.3539432681
06015,Del Norte County,2011,185011.70968365562
06015,Del Norte County,2012,185165.46123166336
06015,Del Norte County,2013,190856.93623836336
06015,Del Norte County,2014,201052.61174877046
06015,Del Norte County,2015,209347.90825879516
06015,Del Norte County,2016,226405.95338969302
06015,Del Norte County,2017,246319.5273927357
06015,Del Norte County,2018,271215.7236038142
06015,Del Norte County,2019,275515.5671547559
06015,Del Norte County,2020,294867.08329886704
06015,Del Norte County,2021,323119.4985269826
06015,Del Norte County,2022,353342.4413498896
06015,Del Norte County,2023,349081.251332917
06017,El Dorado County,2000,218371.2149490699
06017,El Dorado County,2001,258079.30512529527
06017,El Dorado County,2002,293894.5929851615
06017,El Dorado County,2003,339434.59340690984
06017,El Dorado County,2004,393492.7581849044
06017,El Dorado County,2005,477907.6658567038
06017,El Dorado County,2006,527664.965080856
06017,El Dorado County,2007,494105.32517443626
06017,El Dorado County,2008,438147.1663065906
06017,El Dorado County,2009,371923.1108369085
06017,El Dorado County,2010,333742.89973628934
06017,El Dorado County,2011,304609.15129795653
06017,El Dorado County,2012,286737.76270477055
06017,El Dorado County,2013,327484.31120333576
06017,El Dorado County,2014,371529.2103914996
06017,El Dorado County,2015,398846.99732385325
06017,El Dorado County,2016,430531.8695994764
06017,El Dorado County,2017,464375.6845680878
06017,El Dorado County,2018,498541.5460997477
06017,El Dorado County,2019,514425.7939432792
06017,El Dorado County,2020,526528.3505143999
06017,El Dorado County,2021,628251.3029951651
06017,El Dorado County,2022,691532.9430938415
06017,El Dorado County,2023,651825.4743786533
06019,Fresno County,2000,109992.38629163934
06019,Fresno County,2001,116469.24502083384
06019,Fresno County,2002,131570.9196353831
06019,Fresno County,2003,159528.8477492824
06019,Fresno County,2004,198863.92367851947
06019,Fresno County,2005,253507.74541810306
06019,Fresno County,2006,293560.8118441363
06019,Fresno County,2007,281815.2662371153
06019,Fresno County,2008,227524.839367906
06019,Fresno County,2009,173366.0241191895
06019,Fresno County,2010,163544.06851461297
06019,Fresno County,2011,144828.06213957784
06019,Fresno County,2012,144718.07033731163
06019,Fresno County,2013,166007.6713245916
06019,Fresno County,2014,188053.45034830217
06019,Fresno County,2015,200652.82733943427
06019,Fresno County,2016,215915.35241086863
06019,Fresno County,2017,233479.4887141128
06019,Fresno County,2018,255426.81960026067
06019,Fresno County,2019,269231.82596836187
06019,Fresno County,2020,284577.56102233456
06019,Fresno County,2021,331308.23013551644
06019,Fresno County,2022,380875.43421935214
06019,Fresno County,2023,379059.3964847283
06021,Glenn County,2000,251441.74499507816
06021,Glenn County,2001,221931.47806610595
06021,Glenn County,2002,249577.36322118514
06021,Glenn County,2003,349091.1393165677
06021,Glenn County,2004,412987.6420318305
06021,Glenn County,2005,258048.68783710318
06021,Glenn County,2006,284093.75636711234
06021,Glenn County,2007,221572.15989950264
06021,Glenn County,2008,185681.76592026293
06021,Glenn County,2009,150621.5535977093
06021,Glenn County,2010,141533.5891834209
06021,Glenn County,2011,137209.62660169924
06021,Glenn County,2012,136880.99956638503
06021,Glenn County,2013,152627.30756844956
06021,Glenn County,2014,167758.30870970423
06021,Glenn County,2015,179719.1185550026
06021,Glenn County,2016,198403.76237789774
06021,Glenn County,2017,215656.23572531834
06021,Glenn County,2018,233637.11263422543
06021,Glenn County,2019,255001.01351200676
06021,Glenn County,2020,278694.4580129565
06021,Glenn County,2021,322741.25798422913
06021,Glenn County,2022,357228.000450183
06021,Glenn County,2023,350543.4209888479
06023,Humboldt County,2000,251441.74499507816
06023,Humboldt County,2001,143155.25960367307
06023,Humboldt County,2002,157334.5058358762
06023,Humboldt County,2003,190052.5058881091
06023,Humboldt County,2004,229186.17846625796
06023,Humboldt County,2005,288325.0077703991
06023,Humboldt County,2006,324529.0471586042
06023,Humboldt County,2007,316026.37375658465
06023,Humboldt County,2008,304797.4710171298
06023,Humboldt County,2009,275657.5172324954
06023,Humboldt County,2010,264951.8232362674
06023,Humboldt County,2011,257527.6320816291
06023,Humboldt County,2012,236742.7736241374
06023,Humboldt County,2013,239157.39952403822
06023,Humboldt County,2014,249407.91808995165
06023,Humboldt County,2015,259176.869853684
06023,Humboldt County,2016,280569.76999938855
06023,Humboldt County,2017,306249.2785865229
06023,Humboldt County,2018,322619.06480337
06023,Humboldt County,2019,338651.41896239424
06023,Humboldt County,2020,351263.3399737352
06023,Humboldt County,2021,384973.79334953654
06023,Humboldt County,2022,423569.9124468631
06023,Humboldt County,2023,414656.7285422813
06025,Imperial County,2000,106236.30248359242
06025,Imperial County,2001,98025.41923894318
06025,Imperial County,2002,105248.54701590021
06025,Imperial County,2003,112070.08191520274
06025,Imperial County,2004,129169.3671865984
06025,Imperial County,2005,166070.31487395515
06025,Imperial County,2006,203333.26507977583
06025,Imperial County,2007,197245.02020617205
06025,Imperial County,2008,166621.7038257612
06025,Imperial County,2009,136956.4126219976
06025,Imperial County,2010,131262.91315274555
06025,Imperial County,2011,124461.01456165744
06025,Imperial County,2012,130599.69049574427
06025,Imperial County,2013,141933.21848170253
06025,Imperial County,2014,163079.44475042826
06025,Imperial County,2015,179721.92812047224
06025,Imperial County,2016,195229.63444673663
06025,Imperial County,2017,207715.3070162106
06025,Imperial County,2018,218790.0280659789
06025,Imperial County,2019,230824.01613392044
06025,Imperial County,2020,247183.40513398612
06025,Imperial County,2021,274420.6212735255
06025,Imperial County,2022,301559.10983300005
06025,Imperial County,2023,302861.8243267253
06027,Inyo County,2000,251441.74499507816
06027,Inyo County,2001,221931.47806610595
06027,Inyo County,2002,249577.36322118514
06027,Inyo County,2003,349091.1393165677
06027,Inyo County,2004,412987.6420318305
06027,Inyo County,2005,258048.68783710318
06027,Inyo County,2006,284093.75636711234
06027,Inyo County,2007,262438.5220542666
06027,Inyo County,2008,215356.60319235452
06027,Inyo County,2009,177723.91461533343
06027,Inyo County,2010,170369.44188152932
06027,Inyo County,2011,165331.09371393477
06027,Inyo County,2012,172044.28912551005
06027,Inyo County,2013,178790.23590268847
06027,Inyo County,2014,195189.733542776
06027,Inyo County,2015,202355.84037184692
06027,Inyo County,2016,264773.5405236325
06027,Inyo County,2017,286420.2901413426
06027,Inyo County,2018,324355.16872613406
06027,Inyo County,2019,345611.8581151744
06027,Inyo County,2020,364403.1235726943
06027,Inyo County,2021,412393.6812269085
06027,Inyo County,2022,460107.36561617436
06027,Inyo County,2023,468838.5236572457
06029,Kern County,2000,97131.21760336721
06029,Kern County,2001,101218.24773875887
06029,Kern County,2002,109758.14629426577
06029,Kern County,2003,126600.81320060133
06029,Kern County,2004,157005.5393189096
06029,Kern County,2005,212565.82110069378
06029,Kern County,2006,258910.5210030739
06029,Kern County,2007,258124.4912777765
06029,Kern County,2008,201390.29635758977
06029,Kern County,2009,144276.88931942274
06029,Kern County,2010,133571.0040422303
06029,Kern County,2011,123424.83081993186
06029,Kern County,2012,126282.02697151178
06029,Kern County,2013,148994.94181715194
06029,Kern County,2014,171378.65001870724
06029,Kern County,2015,184038.85699204018
06029,Kern County,2016,195255.97894063103
06029,Kern County,2017,204904.9655853136
06029,Kern County,2018,218608.92910342486
06029,Kern County,2019,230664.39109304524
06029,Kern County,2020,245928.48036073326
06029,Kern County,2021,287414.556892637
06029,Kern County,2022,333253.0619197711
06029,Kern County,2023,333764.85382820526
06031,Kings County,2000,106236.30248359242
06031,Kings County,2001,104908.33819419064
06031,Kings County,2002,108442.12654882717
06031,Kings County,2003,118492.65649383022
06031,Kings County,2004,143094.8046139291
06031,Kings County,2005,186994.86040942106
06031,Kings County,2006,223952.42526927896
06031,Kings County,2007,223957.15705886207
06031,Kings County,2008,197977.90292610376
06031,Kings County,2009,170381.949671027
06031,Kings County,2010,169233.82269005364
06031,Kings County,2011,147914.8632632537
06031,Kings County,2012,138537.50054072207
06031,Kings County,2013,145979.0537596983
06031,Kings County,2014,159505.54063236047
06031,Kings County,2015,170353.73765678026
06031,Kings County,2016,183971.4050320438
06031,Kings County,2017,202612.6129677031
06031,Kings County,2018,216885.42558810665
06031,Kings County,2019,228753.20836060037
06031,Kings County,2020,243976.58463595854
06031,Kings County,2021,287517.7851808069
06031,Kings County,2022,325576.77695285407
06031,Kings County,2023,326951.611438915
06033,Lake County,2000,251441.74499507816
06033,Lake County,2001,221931.47806610595
06033,Lake County,2002,249577.36322118514
06033,Lake County,2003,213265.21715336593
06033,Lake County,2004,258194.4967325577
06033,Lake County,2005,179152.02503844307
06033,Lake County,2006,203503.33632868796
06033,Lake County,2007,159539.99229678573
06033,Lake County,2008,148845.76855578166
06033,Lake County,2009,126117.01530925075
06033,Lake County,2010,121060.68980880264
06033,Lake County,2011,114405.45239319652
06033,Lake County,2012,115237.05071381886
06033,Lake County,2013,133761.74784461048
06033,Lake County,2014,154481.14096064135
06033,Lake County,2015,171143.27867090693
06033,Lake County,2016,192462.75190649915
06033,Lake County,2017,212088.37664921218
06033,Lake County,2018,234791.29209070432
06033,Lake County,2019,250352.31208254697
06033,Lake County,2020,263630.6578365458
06033,Lake County,2021,311676.87753697456
06033,Lake County,2022,343688.63792903506
06033,Lake County,2023,331364.3519115899
06035,Lassen County,2000,251441.74499507816
06035,Lassen County,2001,221931.47806610595
06035,Lassen County,2002,249577.36322118514
06035,Lassen County,2003,349091.1393165677
06035,Lassen County,2004,412987.6420318305
06035,Lassen County,2005,258048.68783710318
06035,Lassen County,2006,284093.75636711234
06035,Lassen County,2007,178671.5624406245
06035,Lassen County,2008,147523.341841794
06035,Lassen County,2009,125303.20154178316
06035,Lassen County,2010,120256.55560225582
06035,Lassen County,2011,116597.64981039742
06035,Lassen County,2012,120342.53312753829
06035,Lassen County,2013,124267.73026359716
06035,Lassen County,2014,126506.47601612326
06035,Lassen County,2015,130866.61540783198
06035,Lassen County,2016,146833.0901717832
06035,Lassen County,2017,160968.30604035317
06035,Lassen County,2018,176190.35009140175
06035,Lassen County,2019,184944.92538444532
06035,Lassen County,2020,195339.25242362183
06035,Lassen County,2021,228715.154183524
06035,Lassen County,2022,239618.1388454917
06035,Lassen County,2023,234128.73595283093
06037,Los Angeles County,2000,219918.4706772541
06037,Los Angeles County,2001,240971.1592299818
06037,Los Angeles County,2002,272945.89327968674
06037,Los Angeles County,2003,324051.6917752633
06037,Los Angeles County,2004,402022.01651911455
06037,Los Angeles County,2005,490367.7547072149
06037,Los Angeles County,2006,558609.0401786313
06037,Los Angeles County,2007,554774.6976986503
06037,Los Angeles County,2008,468033.1604594008
06037,Los Angeles County,2009,386544.95988966903
06037,Los Angeles County,2010,383044.22988171154
06037,Los Angeles County,2011,361829.77389401797
06037,Los Angeles County,2012,351976.43768109195
06037,Los Angeles County,2013,405881.70054450916
06037,Los Angeles County,2014,460041.66421055206
06037,Los Angeles County,2015,487259.3299892521
06037,Los Angeles County,2016,503278.9425901959
06037,Los Angeles County,2017,540974.1521123466
06037,Los Angeles County,2018,606917.0110701373
06037,Los Angeles County,2019,631210.9950160868
06037,Los Angeles County,2020,667665.4506388023
06037,Los Angeles County,2021,763655.6453979883
06037,Los Angeles County,2022,857057.3785462264
06037,Los Angeles County,2023,836028.1338657227
06039,Madera County,2000,106236.30248359242
06039,Madera County,2001,98025.41923894318
06039,Madera County,2002,105248.54701590021
06039,Madera County,2003,115312.23628003914
06039,Madera County,2004,142362.4380793191
06039,Madera County,2005,181950.6358909567
06039,Madera County,2006,219213.39579456617
06039,Madera County,2007,212997.1965177931
06039,Madera County,2008,170296.47611517692
06039,Madera County,2009,142347.20882863554
06039,Madera County,2010,137709.60284086157
06039,Madera County,2011,134490.23955889032
06039,Madera County,2012,136043.06723867482
